      place_name                               cordinates            Longitude           Latitude value
161         None   -82.93505300699996,38.71825920900005,0   -82.93505300699996  38.71825920900005     0
162         None   -82.93230994599998,38.72052087900005,0   -82.93230994599998  38.72052087900005     0
163         None   -82.93268808299996,38.72025076900007,0   -82.93268808299996  38.72025076900007     0
164         None   -82.93116100499998,38.72005535400007,0   -82.93116100499998  38.72005535400007     0
165         None   -82.93377609899994,38.71912871800004,0   -82.93377609899994  38.71912871800004     0
166         None   -82.93541171399994,38.71681060200007,0   -82.93541171399994  38.71681060200007     0
167         None   -82.93440606999997,38.71564131900004,0   -82.93440606999997  38.71564131900004     0
168         None   -82.93392263199996,38.71375109400003,0   -82.93392263199996  38.71375109400003     0
169         None   -82.93801408599995,38.71756230100004,0   -82.93801408599995  38.71756230100004     0
170         None   -82.93855882999998,38.71733023900003,0   -82.93855882999998  38.71733023900003     0
171         None   -82.93561000699998,38.71736294600004,0   -82.93561000699998  38.71736294600004     0
172         None   -82.93591578099995,38.71766999100004,0   -82.93591578099995  38.71766999100004     0
173         None   -82.93710308899995,38.71557538900004,0   -82.93710308899995  38.71557538900004     0
174         None   -82.93575344599998,38.71535068200006,0   -82.93575344599998  38.71535068200006     0
175         None   -82.93820473099998,38.71476523700005,0   -82.93820473099998  38.71476523700005     0
176         None   -82.93949031199998,38.71594941200004,0   -82.93949031199998  38.71594941200004     0
177         None   -82.94001419299997,38.71515056400006,0   -82.94001419299997  38.71515056400006     0
178         None   -82.93985656899997,38.71460833000003,0   -82.93985656899997  38.71460833000003     0
179         None   -82.94108999299993,38.71352225400005,0   -82.94108999299993  38.71352225400005     0
180         None   -82.93051314599995,38.71237829000006,0   -82.93051314599995  38.71237829000006     0
181         None   -82.93015595399999,38.71207716000004,0   -82.93015595399999  38.71207716000004     0
182         None   -82.95128770399998,38.71173476400003,0   -82.95128770399998  38.71173476400003     0
183         None   -82.94400711999998,38.71366569300005,0   -82.94400711999998  38.71366569300005     0
184         None   -82.94342124399998,38.71290186300007,0   -82.94342124399998  38.71290186300007     0
185         None   -82.94208621699994,38.71310171300007,0   -82.94208621699994  38.71310171300007     0
186         None   -82.94380056299997,38.71188114600005,0   -82.94380056299997  38.71188114600005     0
187         None   -82.94447232399995,38.71214082100005,0   -82.94447232399995  38.71214082100005     0
188         None   -82.94441366799998,38.71158067300007,0   -82.94441366799998  38.71158067300007     0
189         None   -82.94628287999996,38.70973909600008,0   -82.94628287999996  38.70973909600008     0
190         None   -82.94675788699999,38.70945846700005,0   -82.94675788699999  38.70945846700005     0
191         None   -82.94674430199996,38.70829810800006,0   -82.94674430199996  38.70829810800006     0
192         None   -82.94590469799994,38.70783462500003,0   -82.94590469799994  38.70783462500003     0
193         None   -82.94569426799995,38.70736659000005,0   -82.94569426799995  38.70736659000005     0
194         None   -82.95158927899996,38.71090591100005,0   -82.95158927899996  38.71090591100005     0
195         None   -82.94957306599997,38.71031237800003,0   -82.94957306599997  38.71031237800003     0
196         None   -82.95018431199998,38.71029299700007,0   -82.95018431199998  38.71029299700007     0
197         None   -82.95050721599995,38.71014020100006,0   -82.95050721599995  38.71014020100006     0
198         None   -82.95153320199995,38.71011355000007,0   -82.95153320199995  38.71011355000007     0
199         None   -82.94822895599998,38.71034876400006,0   -82.94822895599998  38.71034876400006     0
200         None   -82.94744507499996,38.71059231000004,0   -82.94744507499996  38.71059231000004     0
201         None   -82.94904405699998,38.70849820600006,0   -82.94904405699998  38.70849820600006     0
202         None   -82.94799889699993,38.70789245300006,0   -82.94799889699993  38.70789245300006     0
203         None   -82.94869860099999,38.70787698600003,0   -82.94869860099999  38.70787698600003     0
204         None   -82.94953380799996,38.70794458400007,0   -82.94953380799996  38.70794458400007     0
205         None   -82.94717587399998,38.70824338100005,0   -82.94717587399998  38.70824338100005     0
206         None   -82.94939863199994,38.70776492900006,0   -82.94939863199994  38.70776492900006     0
207         None   -82.94823200399998,38.70716260300003,0   -82.94823200399998  38.70716260300003     0
208         None   -82.95030374899994,38.70732318000006,0   -82.95030374899994  38.70732318000006     0
209         None   -82.94989414499997,38.70762144300005,0   -82.94989414499997  38.70762144300005     0
210         None   -82.95117348699995,38.70692018800003,0   -82.95117348699995  38.70692018800003     0
211         None   -82.96539893799996,38.72264424400004,0   -82.96539893799996  38.72264424400004     0
212         None   -82.96657719499996,38.72203265900004,0   -82.96657719499996  38.72203265900004     0
213         None   -82.96577408099995,38.72244498000003,0   -82.96577408099995  38.72244498000003     0
214         None   -82.96614273499995,38.72226078700004,0   -82.96614273499995  38.72226078700004     0
215         None   -82.96485831099994,38.72183794000006,0   -82.96485831099994  38.72183794000006     0
216         None   -82.96561074699997,38.72120292100004,0   -82.96561074699997  38.72120292100004     0
217         None   -82.96736602999994,38.72099200400004,0   -82.96736602999994  38.72099200400004     0
218         None   -82.96661861199993,38.72107707900005,0   -82.96661861199993  38.72107707900005     0
219         None   -82.96811169299997,38.72167379800004,0   -82.96811169299997  38.72167379800004     0
220         None   -82.96881852799999,38.72090481000004,0   -82.96881852799999  38.72090481000004     0
221         None   -82.96256191499998,38.72227772500003,0   -82.96256191499998  38.72227772500003     0
222         None   -82.96439747699998,38.72317619700004,0   -82.96439747699998  38.72317619700004     0
223         None   -82.96078271999994,38.72204547000007,0   -82.96078271999994  38.72204547000007     0
224         None   -82.96129381999998,38.72189978200004,0   -82.96129381999998  38.72189978200004     0
225         None   -82.96052610299995,38.72211403900008,0   -82.96052610299995  38.72211403900008     0
226         None   -82.96063428799994,38.72208772500005,0   -82.96063428799994  38.72208772500005     0
227         None   -82.95978131799995,38.72151803200006,0   -82.95978131799995  38.72151803200006     0
228         None   -82.95985682599996,38.72009002600004,0   -82.95985682599996  38.72009002600004     0
229         None   -82.96112535599997,38.72074059700003,0   -82.96112535599997  38.72074059700003     0
230         None   -82.96114891999997,38.72008261100007,0   -82.96114891999997  38.72008261100007     0
231         None   -82.96415029399998,38.72214608500008,0   -82.96415029399998  38.72214608500008     0
232         None   -82.96402489999997,38.72163063100004,0   -82.96402489999997  38.72163063100004     0
233         None   -82.96336667499997,38.72059445600007,0   -82.96336667499997  38.72059445600007     0
234         None   -82.96446350399998,38.72019862500008,0   -82.96446350399998  38.72019862500008     0
235         None   -82.96489312499995,38.72064380300003,0   -82.96489312499995  38.72064380300003     0
236         None   -82.96420214399996,38.71992756300006,0   -82.96420214399996  38.71992756300006     0
237         None   -82.96393964299995,38.71966337100002,0   -82.96393964299995  38.71966337100002     0
238         None   -82.96260040899995,38.71976635500005,0   -82.96260040899995  38.71976635500005     0
239         None   -82.96352650399996,38.71923876500006,0   -82.96352650399996  38.71923876500006     0
240         None   -82.96309369099998,38.71876934000005,0   -82.96309369099998  38.71876934000005     0
241         None   -82.96272417799997,38.71804489100003,0   -82.96272417799997  38.71804489100003     0
242         None   -82.96331423799995,38.71829987000007,0   -82.96331423799995  38.71829987000007     0
243         None   -82.96375280999996,38.71851770600006,0   -82.96375280999996  38.71851770600006     0
244         None   -82.96395877699996,38.71818814700003,0   -82.96395877699996  38.71818814700003     0
245         None   -82.96548062899996,38.71881446800006,0   -82.96548062899996  38.71881446800006     0
246         None   -82.96492228899996,38.71861311000004,0   -82.96492228899996  38.71861311000004     0
247         None   -82.96176521399997,38.71981342700008,0   -82.96176521399997  38.71981342700008     0
248         None   -82.96235535099999,38.71951738500007,0   -82.96235535099999  38.71951738500007     0
249         None   -82.96043347099999,38.71965688500006,0   -82.96043347099999  38.71965688500006     0
250         None   -82.96071055699997,38.71863739800006,0   -82.96071055699997  38.71863739800006     0
251         None   -82.96004518099994,38.71791923700005,0   -82.96004518099994  38.71791923700005     0
252         None   -82.96089435299996,38.71798602500007,0   -82.96089435299996  38.71798602500007     0
253         None   -82.96147537799999,38.71862265700003,0   -82.96147537799999  38.71862265700003     0
254         None   -82.96242296899999,38.71817008700003,0   -82.96242296899999  38.71817008700003     0
255         None   -82.96246576999994,38.71753964400006,0   -82.96246576999994  38.71753964400006     0
256         None   -82.96076564599997,38.71717581300004,0   -82.96076564599997  38.71717581300004     0
257         None   -82.96514605399994,38.71781494500004,0   -82.96514605399994  38.71781494500004     0
258         None   -82.96454610199999,38.71786625700003,0   -82.96454610199999  38.71786625700003     0
259         None   -82.96346756499997,38.71792750300006,0   -82.96346756499997  38.71792750300006     0
260         None   -82.96376297899997,38.71761454800003,0   -82.96376297899997  38.71761454800003     0
261         None   -82.97087571899993,38.71989947000003,0   -82.97087571899993  38.71989947000003     0
262         None   -82.96868601299997,38.72034669600004,0   -82.96868601299997  38.72034669600004     0
263         None   -82.96955451499997,38.71943579500004,0   -82.96955451499997  38.71943579500004     0
264         None   -82.96808889399995,38.71918782400007,0   -82.96808889399995  38.71918782400007     0
265         None   -82.96664124999995,38.71991296400006,0   -82.96664124999995  38.71991296400006     0
266         None   -82.96755817599995,38.72000913200003,0   -82.96755817599995  38.72000913200003     0
267         None   -82.96689283899997,38.71857638500006,0   -82.96689283899997  38.71857638500006     0
268         None   -82.96792844199996,38.71877527100003,0   -82.96792844199996  38.71877527100003     0
269         None   -82.96760150699998,38.71864206700008,0   -82.96760150699998  38.71864206700008     0
270         None   -82.96580845599993,38.71819040400004,0   -82.96580845599993  38.71819040400004     0
271         None   -82.95897297799996,38.72202808800006,0   -82.95897297799996  38.72202808800006     0
272         None   -82.95520799999997,38.72258412200006,0   -82.95520799999997  38.72258412200006     0
273         None   -82.95427378799997,38.72212187700006,0   -82.95427378799997  38.72212187700006     0
274         None   -82.95618428899996,38.72100410000007,0   -82.95618428899996  38.72100410000007     0
275         None   -82.95537321099994,38.72117725200007,0   -82.95537321099994  38.72117725200007     0
276         None   -82.95556876299997,38.72042685200006,0   -82.95556876299997  38.72042685200006     0
277         None   -82.95616496299994,38.72063381400005,0   -82.95616496299994  38.72063381400005     0
278         None   -82.95893655799995,38.72176033900007,0   -82.95893655799995  38.72176033900007     0
279         None   -82.95848381299999,38.72046452000006,0   -82.95848381299999  38.72046452000006     0
280         None   -82.95835019399999,38.71997448100007,0   -82.95835019399999  38.71997448100007     0
281         None   -82.95865286699996,38.71984975800007,0   -82.95865286699996  38.71984975800007     0
282         None   -82.95398048299995,38.72148692600007,0   -82.95398048299995  38.72148692600007     0
283         None   -82.95361434399996,38.72079283900007,0   -82.95361434399996  38.72079283900007     0
284         None   -82.95331112799994,38.72024449700007,0   -82.95331112799994  38.72024449700007     0
285         None   -82.95261804599994,38.71996639300005,0   -82.95261804599994  38.71996639300005     0
286         None   -82.95458614099994,38.71914389400007,0   -82.95458614099994  38.71914389400007     0
287         None   -82.95307059999999,38.71920019900006,0   -82.95307059999999  38.71920019900006     0
288         None   -82.95120568099998,38.71903967000003,0   -82.95120568099998  38.71903967000003     0
289         None   -82.95384772199998,38.71589759500006,0   -82.95384772199998  38.71589759500006     0
290         None   -82.95953657899997,38.71911515000005,0   -82.95953657899997  38.71911515000005     0
291         None   -82.95780205999995,38.71942845700005,0   -82.95780205999995  38.71942845700005     0
292         None   -82.95834835399995,38.71919552000003,0   -82.95834835399995  38.71919552000003     0
293         None   -82.95851656999997,38.71849411300008,0   -82.95851656999997  38.71849411300008     0
294         None   -82.95896043999994,38.71848535400005,0   -82.95896043999994  38.71848535400005     0
295         None   -82.95698178499998,38.71939962500005,0   -82.95698178499998  38.71939962500005     0
296         None   -82.95750122699997,38.71802462900007,0   -82.95750122699997  38.71802462900007     0
297         None   -82.95940775299994,38.71721451200006,0   -82.95940775299994  38.71721451200006     0
298         None   -82.95972143799997,38.71671893700005,0   -82.95972143799997  38.71671893700005     0
299         None   -82.95882744899995,38.71608855700003,0   -82.95882744899995  38.71608855700003     0
300         None   -82.95818158199995,38.71569156500004,0   -82.95818158199995  38.71569156500004     0
301         None   -82.95872662499994,38.71601841900008,0   -82.95872662499994  38.71601841900008     0
302         None   -82.95947554499998,38.71650529600004,0   -82.95947554499998  38.71650529600004     0
303         None   -82.95708598099998,38.71501768700006,0   -82.95708598099998  38.71501768700006     0
304         None   -82.95649087699996,38.71507616300005,0   -82.95649087699996  38.71507616300005     0
305         None   -82.95270639699999,38.71244108900004,0   -82.95270639699999  38.71244108900004     0
306         None   -82.95269696099996,38.71168624200004,0   -82.95269696099996  38.71168624200004     0
307         None   -82.95485070199999,38.71326924600004,0   -82.95485070199999  38.71326924600004     0
308         None   -82.95340731299996,38.71222885000003,0   -82.95340731299996  38.71222885000003     0
309         None   -82.95327630899999,38.71122064500003,0   -82.95327630899999  38.71122064500003     0
310         None   -82.96094466399995,38.70976956800007,0   -82.96094466399995  38.70976956800007     0
311         None   -82.95897916299998,38.70807382900006,0   -82.95897916299998  38.70807382900006     0
312         None   -82.95843587599995,38.70728193600007,0   -82.95843587599995  38.70728193600007     0
313         None   -82.95917803899994,38.70838067100004,0   -82.95917803899994  38.70838067100004     0
314         None   -82.97176040299996,38.71154911900004,0   -82.97176040299996  38.71154911900004     0
315         None   -82.98900534099994,38.71712157000007,0   -82.98900534099994  38.71712157000007     0
316         None   -82.98908185299996,38.71616414200003,0   -82.98908185299996  38.71616414200003     0
317         None   -82.98812546999994,38.71451459800005,0   -82.98812546999994  38.71451459800005     0
318         None   -82.98766473599994,38.71414180400006,0   -82.98766473599994  38.71414180400006     0
319         None   -82.98054635699998,38.71170872400006,0   -82.98054635699998  38.71170872400006     0
320         None   -82.98151157299998,38.70911956800006,0   -82.98151157299998  38.70911956800006     0
321         None   -82.98451439699994,38.71062521200002,0   -82.98451439699994  38.71062521200002     0
322         None   -82.98224395899996,38.70978715500007,0   -82.98224395899996  38.70978715500007     0
323         None   -82.98416265599997,38.70978661700008,0   -82.98416265599997  38.70978661700008     0
324         None   -82.98357961499994,38.70922859900003,0   -82.98357961499994  38.70922859900003     0
325         None   -82.98722661999994,38.71295306100006,0   -82.98722661999994  38.71295306100006     0
326         None   -82.98792670199998,38.71320492100006,0   -82.98792670199998  38.71320492100006     0
327         None   -82.98693597699997,38.71254654800003,0   -82.98693597699997  38.71254654800003     0
328         None   -82.98604243699998,38.71160148700005,0   -82.98604243699998  38.71160148700005     0
329         None   -82.99817127199998,38.71262446400004,0   -82.99817127199998  38.71262446400004     0
330         None   -82.99466860599995,38.71026025800006,0   -82.99466860599995  38.71026025800006     0
